"TIME","GEO","AGE","UNIT","SEX","INDIC_EM","Value","Flag and Footnotes"
"2015","Slovakia","From 15 to 64 years","Thousand persons","Total","Active population","2,719",""
"2015","Slovakia","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,405",""
"2015","Slovakia","From 20 to 64 years","Thousand persons","Total","Active population","2,700",""
"2015","Slovakia","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,396",""
"2015","Slovakia","From 25 to 54 years","Thousand persons","Total","Active population","2,128",""
"2015","Slovakia","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","1,905",""
"2015","Slovakia","From 55 to 64 years","Thousand persons","Total","Active population","382",""
"2015","Slovakia","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","346",""
"2015","Finland","From 15 to 24 years","Thousand persons","Total","Active population","326",""
"2015","Finland","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","253",""
"2015","Finland","From 15 to 64 years","Thousand persons","Total","Active population","2,619",""
"2015","Finland","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,368",""
"2015","Finland","From 20 to 64 years","Thousand persons","Total","Active population","2,526",""
"2015","Finland","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,303",""
"2015","Finland","From 25 to 54 years","Thousand persons","Total","Active population","1,809",""
"2015","Finland","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","1,670",""
"2015","Finland","From 55 to 64 years","Thousand persons","Total","Active population","484",""
"2015","Finland","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","446",""
"2015","Sweden","From 15 to 24 years","Thousand persons","Total","Active population","656",""
"2015","Sweden","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","523",""
"2015","Sweden","From 15 to 64 years","Thousand persons","Total","Active population","5,044",""
"2015","Sweden","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","4,660",""
"2015","Sweden","From 20 to 64 years","Thousand persons","Total","Active population","4,865",""
"2015","Sweden","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","4,539",""
"2015","Sweden","From 25 to 54 years","Thousand persons","Total","Active population","3,490",""
"2015","Sweden","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","3,288",""
"2015","Sweden","From 55 to 64 years","Thousand persons","Total","Active population","897",""
"2015","Sweden","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","849",""
"2015","United Kingdom","From 15 to 24 years","Thousand persons","Total","Active population","4,501",""
"2015","United Kingdom","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","3,842",""
"2015","United Kingdom","From 15 to 64 years","Thousand persons","Total","Active population","31,746",""
"2015","United Kingdom","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","30,020",""
"2015","United Kingdom","From 20 to 64 years","Thousand persons","Total","Active population","30,384",""
"2015","United Kingdom","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","28,973",""
"2015","United Kingdom","From 25 to 54 years","Thousand persons","Total","Active population","22,470",""
"2015","United Kingdom","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","21,567",""
"2015","United Kingdom","From 55 to 64 years","Thousand persons","Total","Active population","4,775",""
"2015","United Kingdom","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","4,610",""
"2015","Iceland","From 15 to 24 years","Thousand persons","Total","Active population","32",""
"2015","Iceland","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","29",""
"2015","Iceland","From 15 to 64 years","Thousand persons","Total","Active population","181",""
"2015","Iceland","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","174",""
"2015","Iceland","From 20 to 64 years","Thousand persons","Total","Active population","168",""
"2015","Iceland","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","162",""
"2015","Iceland","From 25 to 54 years","Thousand persons","Total","Active population","116",""
"2015","Iceland","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","112",""
"2015","Iceland","From 55 to 64 years","Thousand persons","Total","Active population","33",""
"2015","Iceland","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","32",""
"2015","Norway","From 15 to 24 years","Thousand persons","Total","Active population","369",""
"2015","Norway","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","332",""
"2015","Norway","From 15 to 64 years","Thousand persons","Total","Active population","2,662",""
"2015","Norway","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,545",""
"2015","Norway","From 20 to 64 years","Thousand persons","Total","Active population","2,537",""
"2015","Norway","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,437",""
"2015","Norway","From 25 to 54 years","Thousand persons","Total","Active population","1,848",""
"2015","Norway","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","1,775",""
"2015","Norway","From 55 to 64 years","Thousand persons","Total","Active population","445",""
"2015","Norway","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","437",""
"2015","Switzerland","From 15 to 24 years","Thousand persons","Total","Active population","625",""
"2015","Switzerland","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","570",""
"2015","Switzerland","From 15 to 64 years","Thousand persons","Total","Active population","4,597",""
"2015","Switzerland","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","4,371",""
"2015","Switzerland","From 20 to 64 years","Thousand persons","Total","Active population","4,357",""
"2015","Switzerland","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","4,152",""
"2015","Switzerland","From 25 to 54 years","Thousand persons","Total","Active population","3,231",""
"2015","Switzerland","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","3,090",""
"2015","Switzerland","From 55 to 64 years","Thousand persons","Total","Active population","741",""
"2015","Switzerland","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","711",""
"2015","Montenegro","From 15 to 24 years","Thousand persons","Total","Active population","26",""
"2015","Montenegro","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","16",""
"2015","Montenegro","From 15 to 64 years","Thousand persons","Total","Active population","264",""
"2015","Montenegro","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","217",""
"2015","Montenegro","From 20 to 64 years","Thousand persons","Total","Active population","259",""
"2015","Montenegro","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","214",""
"2015","Montenegro","From 25 to 54 years","Thousand persons","Total","Active population","204",""
"2015","Montenegro","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","171",""
"2015","Montenegro","From 55 to 64 years","Thousand persons","Total","Active population","34",""
"2015","Montenegro","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","30",""
"2015","North Macedonia","From 15 to 24 years","Thousand persons","Total","Active population","93",""
"2015","North Macedonia","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","49",""
"2015","North Macedonia","From 15 to 64 years","Thousand persons","Total","Active population","946",""
"2015","North Macedonia","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","697",""
"2015","North Macedonia","From 20 to 64 years","Thousand persons","Total","Active population","932",""
"2015","North Macedonia","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","690",""
"2015","North Macedonia","From 25 to 54 years","Thousand persons","Total","Active population","723",""
"2015","North Macedonia","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","545",""
"2015","North Macedonia","From 55 to 64 years","Thousand persons","Total","Active population","131",""
"2015","North Macedonia","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","104",""
"2015","Serbia","From 15 to 24 years","Thousand persons","Total","Active population","227",""
"2015","Serbia","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","129",""
"2015","Serbia","From 15 to 64 years","Thousand persons","Total","Active population","3,020",""
"2015","Serbia","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,470",""
"2015","Serbia","From 20 to 64 years","Thousand persons","Total","Active population","2,981",""
"2015","Serbia","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,451",""
"2015","Serbia","From 25 to 54 years","Thousand persons","Total","Active population","2,333",""
"2015","Serbia","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","1,934",""
"2015","Serbia","From 55 to 64 years","Thousand persons","Total","Active population","459",""
"2015","Serbia","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","407",""
"2015","Turkey","From 15 to 24 years","Thousand persons","Total","Active population","4,933",""
"2015","Turkey","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)","4,022",""
"2015","Turkey","From 15 to 64 years","Thousand persons","Total","Active population","28,903",""
"2015","Turkey","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","25,885",""
"2015","Turkey","From 20 to 64 years","Thousand persons","Total","Active population","27,133",""
"2015","Turkey","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","24,407",""
"2015","Turkey","From 25 to 54 years","Thousand persons","Total","Active population","21,712",""
"2015","Turkey","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)","19,757",""
"2015","Turkey","From 55 to 64 years","Thousand persons","Total","Active population","2,257",""
"2015","Turkey","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","2,107",""
"2015","United States","From 15 to 24 years","Thousand persons","Total","Active population",":",""
"2015","United States","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
"2015","United States","From 15 to 64 years","Thousand persons","Total","Active population",":",""
"2015","United States","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
"2015","United States","From 20 to 64 years","Thousand persons","Total","Active population",":",""
"2015","United States","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","135,634",""
"2015","United States","From 25 to 54 years","Thousand persons","Total","Active population",":",""
"2015","United States","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
"2015","United States","From 55 to 64 years","Thousand persons","Total","Active population",":",""
"2015","United States","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
"2015","Japan","From 15 to 24 years","Thousand persons","Total","Active population",":",""
"2015","Japan","From 15 to 24 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
"2015","Japan","From 15 to 64 years","Thousand persons","Total","Active population",":",""
"2015","Japan","From 15 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
"2015","Japan","From 20 to 64 years","Thousand persons","Total","Active population",":",""
"2015","Japan","From 20 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)","55,550",""
"2015","Japan","From 25 to 54 years","Thousand persons","Total","Active population",":",""
"2015","Japan","From 25 to 54 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
"2015","Japan","From 55 to 64 years","Thousand persons","Total","Active population",":",""
"2015","Japan","From 55 to 64 years","Thousand persons","Total","Total employment (resident population concept - LFS)",":",""
